,World Rank,Institution,Location,National Rank,Alumni Employment,Research Output,Quality Publications,Influence,Citations,Score
0,1,Harvard University,USA,1,1,1,1,1,1,100.0
1,2,Stanford University,USA,2,3,10,4,3,2,96.7
2,3,Massachusetts Institute of Technology,USA,3,11,30,15,2,6,95.1
3,4,University of Cambridge,United Kingdom,1,19,12,8,6,19,94.0
4,5,University of Oxford,United Kingdom,2,25,9,5,7,4,93.2
5,6,"University of California, Berkeley",USA,4,52,18,12,4,8,92.5
6,7,Princeton University,USA,5,15,146,99,28,27,91.9
7,8,Columbia University,USA,6,13,20,14,10,10,91.4
8,9,California Institute of Technology,USA,7,200,127,81,13,31,91.0
9,10,University of Chicago,USA,8,22,39,22,18,10,90.6
10,11,Yale University,USA,9,34,37,19,11,31,90.3
11,12,University of Tokyo,Japan,1,8,7,17,23,29,90.0
12,13,University of Pennsylvania,USA,10,9,16,11,17,13,89.7
13,14,Cornell University,USA,11,28,31,24,15,40,89.4
14,15,"University of California, Los Angeles",USA,12,63,13,10,14,5,89.1
15,16,Johns Hopkins University,USA,13,159,8,6,12,3,88.9
16,17,University of Toronto,Canada,1,157,2,2,16,7,88.7
17,18,"University of Michigan, Ann Arbor",USA,14,38,3,3,20,10,88.4
18,19,University of Washington - Seattle,USA,15,220,11,9,9,9,88.2
19,20,"University of California, San Diego",USA,16,1100,28,16,5,16,88.0
20,21,University College London,United Kingdom,3,739,5,7,19,19,87.8
21,22,"University of California, San Francisco",USA,17,1100,45,23,8,17,87.7
22,23,Northwestern University,USA,18,18,52,28,36,34,87.5
23,24,Duke University,USA,19,46,36,20,21,14,87.3
24,25,New York University,USA,20,40,70,50,29,35,87.2
25,26,Kyoto University,Japan,2,29,29,45,48,101,87.0
26,27,University of WisconsinMadison,USA,21,79,32,26,30,15,86.9
27,28,ETH Zurich,Switzerland,1,98,57,42,27,59,86.7
28,29,Sorbonne University,France,1,344,6,13,24,22,86.6
29,30,Imperial College London,United Kingdom,4,103,21,18,25,29,86.5
30,31,University of Texas at Austin,USA,22,62,73,58,58,24,86.3
31,32,University of Illinois at UrbanaChampaign,USA,23,150,65,55,61,50,86.2
32,33,University of North Carolina at Chapel Hill,USA,24,120,50,30,33,21,86.1
33,34,University of Edinburgh,United Kingdom,5,325,72,56,31,48,86.0
34,35,University of Minnesota Twin Cities,USA,25,302,24,21,35,28,85.9
35,36,Washington University in St. Louis,USA,26,161,81,46,22,22,85.8
36,37,McGill University,Canada,2,86,44,36,53,39,85.6
37,38,University of British Columbia,Canada,3,699,25,27,37,24,85.5
38,39,University of Copenhagen,Denmark,1,364,26,29,26,38,85.4
39,40,Ohio State University,USA,27,254,33,31,50,35,85.3
40,41,Rutgers University-New Brunswick,USA,28,101,74,67,62,59,85.2
41,42,"University of California, Davis",USA,29,579,42,35,39,31,85.1
42,43,Pennsylvania State University,USA,30,168,43,40,41,51,85.0
43,44,University of Manchester,United Kingdom,6,227,49,48,65,35,85.0
44,45,Weizmann Institute of Science,Israel,1,1100,445,292,69,254,84.9
45,46,Heidelberg University,Germany,1,807,63,64,51,53,84.8
46,47,"University of Maryland, College Park",USA,31,480,92,72,45,42,84.7
47,48,Ludwig Maximilian University of Munich,Germany,2,266,53,57,42,46,84.6
48,49,Karolinska Institute,Sweden,1,1100,67,53,46,108,84.5
49,50,University of Colorado Boulder,USA,32,170,145,111,40,59,84.4
50,51,University of Southern California,USA,33,111,121,88,74,66,84.4
51,52,University of Arizona,USA,34,164,111,96,43,48,84.3
52,53,Osaka University,Japan,3,65,59,82,83,174,84.2
53,54,University of Paris-Sud,France,2,815,103,86,98,76,84.1
54,55,University of Geneva,Switzerland,2,381,147,130,87,72,84.0
55,56,Boston University,USA,35,112,113,75,52,26,84.0
56,57,University of Melbourne,Australia,1,408,35,34,54,40,83.9
57,58,Brown University,USA,36,50,186,125,85,80,83.8
58,59,"University of California, Irvine",USA,37,1100,133,97,64,57,83.8
59,60,Seoul National University,South Korea,1,20,19,39,146,129,83.7
60,61,Hebrew University of Jerusalem,Israel,2,400,177,143,122,405,83.6
61,62,University of Florida,USA,38,485,40,44,90,43,83.6
62,63,"Purdue University, West Lafayette",USA,39,83,94,93,106,129,83.5
63,64,Vanderbilt University,USA,40,91,95,63,57,45,83.4
64,65,University of Bristol,United Kingdom,7,296,126,100,67,85,83.4
65,66,University of Texas Southwestern Medical Center,USA,41,1100,244,151,34,187,83.3
66,67,Sapienza University of Rome,Italy,1,486,61,103,195,71,83.2
67,68,King's College London,United Kingdom,8,341,88,65,79,72,83.2
68,69,University of Zurich,Switzerland,3,771,80,70,49,51,83.1
69,70,"University of California, Santa Barbara",USA,42,596,229,146,80,63,83.0
70,71,University of Sydney,Australia,2,590,27,33,71,46,83.0
71,72,Utrecht University,Netherlands,1,352,58,43,56,66,82.9
72,73,University of Pittsburgh,USA,43,233,34,25,47,18,82.9
73,74,University of Queensland,Australia,3,541,46,51,63,53,82.8
74,75,University of Oslo,Norway,1,633,99,102,112,93,82.8
75,76,Rockefeller University,USA,44,1100,786,434,32,275,82.7
76,77,University of São Paulo,Brazil,1,256,4,60,162,139,82.6
77,78,"Texas A&M University, College Station",USA,45,183,85,95,133,101,82.6
78,79,University of Virginia,USA,46,31,151,116,95,85,82.5
79,80,Emory University,USA,47,197,101,66,55,63,82.5
80,81,Free University of Berlin,Germany,3,1100,64,76,72,85,82.4
81,82,Australian National University,Australia,4,666,153,136,101,121,82.4
82,83,University of Utah,USA,48,187,125,105,68,93,82.3
83,84,Paris Diderot University,France,3,1100,122,108,44,76,82.3
84,85,Tel Aviv University,Israel,3,143,108,115,129,151,82.2
85,86,Uppsala University,Sweden,2,548,107,107,66,114,82.2
86,87,University of Barcelona,Spain,1,472,47,54,91,72,82.1
87,88,Aarhus University,Denmark,2,379,83,79,78,121,82.1
88,89,University of Texas MD Anderson Cancer Center,USA,49,1100,158,104,70,66,82.0
89,90,Leiden University,Netherlands,2,1100,118,78,81,80,82.0
90,91,Carnegie Mellon University,USA,50,145,318,228,221,129,81.9
91,92,Peking University,China,1,67,23,38,88,167,81.9
92,93,University of Helsinki,Finland,1,1100,82,83,77,108,81.8
93,94,Baylor College of Medicine,USA,51,1100,161,118,38,53,81.8
94,95,Lund University,Sweden,3,753,90,90,121,76,81.7
95,96,University of Alberta,Canada,4,371,62,69,117,80,81.7
96,97,Grenoble Alpes University,France,4,1100,89,87,75,93,81.7
97,98,Tsinghua University,China,2,109,22,41,96,108,81.6
98,99,University of Basel,Switzerland,4,393,218,162,89,139,81.6
99,100,University of Groningen,Netherlands,3,482,97,73,104,93,81.5
100,101,Humboldt University of Berlin,Germany,4,1100,69,77,73,80,81.5
101,102,École Polytechnique Fédérale de Lausanne,Switzerland,5,92,184,126,102,53,81.4
102,103,National University of Singapore,Singapore,1,148,38,32,94,85,81.4
103,104,Ghent University,Belgium,1,685,55,68,136,101,81.3
104,105,University of Rochester,USA,52,74,220,148,139,66,81.3
105,106,Erasmus University Rotterdam,Netherlands,4,90,120,84,107,72,81.3
106,107,KU Leuven,Belgium,2,429,48,47,84,66,81.2
107,108,University of Bern,Switzerland,6,1100,160,144,105,85,81.2
108,109,National Taiwan University,Taiwan,1,37,51,61,223,151,81.1
109,110,University of Montreal,Canada,5,455,86,91,93,139,81.1
110,111,"University of California, Santa Cruz",USA,53,1100,412,275,60,93,81.1
111,112,Technical University of Munich,Germany,5,339,106,98,86,139,81.0
112,113,Nagoya University,Japan,4,366,132,165,169,222,81.0
113,114,Arizona State University,USA,54,796,155,139,113,114,80.9
114,115,University of Bonn,Germany,6,494,167,158,123,101,80.9
115,116,École Polytechnique,France,5,5,488,396,348,254,80.9
116,117,École normale supérieure,France,6,627,598,442,227,460,80.8
117,118,University of Nottingham,United Kingdom,9,375,138,121,179,114,80.8
118,119,University of New South Wales,Australia,5,126,68,74,154,85,80.8
119,120,Tohoku University,Japan,5,158,60,101,166,167,80.7
120,121,McMaster University,Canada,6,660,140,133,124,57,80.7
121,122,Dartmouth College,USA,55,17,372,258,185,240,80.6
122,123,University of Amsterdam,Netherlands,5,872,79,62,82,85,80.6
123,124,Monash University,Australia,6,405,56,59,100,101,80.6
124,125,University of Hamburg,Germany,7,414,139,138,130,114,80.5
125,126,Moscow State University,Russia,1,384,98,289,279,304,80.5
126,127,VU University Amsterdam,Netherlands,6,984,91,71,132,44,80.5
127,128,Stony Brook University,USA,56,1100,270,197,115,187,80.4
128,129,Rice University,USA,57,93,407,283,163,108,80.4
129,130,Radboud University Nijmegen,Netherlands,7,533,114,80,99,59,80.4
130,131,Cardiff University,United Kingdom,10,483,212,182,148,121,80.3
131,132,University of Tübingen,Germany,8,1100,152,141,118,240,80.3
132,133,University of Colorado Denver | Anschutz Medical Campus,USA,58,1100,234,167,134,139,80.3
133,134,University of Iowa,USA,59,373,148,120,108,151,80.2
134,135,University of Strasbourg,France,7,1100,258,197,157,275,80.2
135,136,Shanghai Jiao Tong University,China,3,236,17,52,203,167,80.2
136,137,University of Southampton,United Kingdom,11,285,134,114,119,151,80.1
137,138,Aix-Marseille University,France,8,941,87,89,76,139,80.1
138,139,Georgia Institute of Technology,USA,60,151,144,117,171,222,80.1
139,140,Tokyo Institute of Technology,Japan,6,71,195,233,218,222,80.0
140,141,University of Montpellier,France,9,1100,142,129,125,139,80.0
141,142,Case Western Reserve University,USA,61,259,183,140,109,76,80.0
142,143,Indiana University Bloomington,USA,62,78,267,193,161,163,79.9
143,144,Michigan State University,USA,63,281,110,106,145,65,79.9
144,145,University of Western Australia,Australia,7,663,123,123,141,121,79.9
145,146,University of Lausanne,Switzerland,7,791,286,215,120,151,79.8
146,147,Technion  Israel Institute of Technology,Israel,4,271,271,227,213,200,79.8
147,148,University of Milan,Italy,2,691,117,130,184,114,79.8
148,149,Goethe University Frankfurt,Germany,9,642,219,205,152,222,79.7
149,150,University of Padua,Italy,3,1100,96,110,144,80,79.7
150,151,Oregon Health & Science University,USA,64,1100,295,208,111,108,79.7
151,152,Autonomous University of Barcelona,Spain,2,1100,131,135,206,187,79.6
